Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-dev.ohs.ohs-player-config-ig.json	16132	-	0	0	0	0	0	0	12	60	0	0	0	0	0	0	0	0	0	0	42	62	0	0	0	3	0	1
fsh-generated/resources/CodeSystem-search-scope-cs.json	755	2	0	0	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	38	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-view-type-codesystem.json	1620	1	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	7	21	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-AllergyItemConfig.json	1750	0	0	12	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	14	224	0	1	0	1	0	0
fsh-generated/resources/StructureDefinition-AllergyReactionItemConfig.json	1820	2	0	3	0	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	14	41	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-CardConfig.json	1566	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	64	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ConditionItemConfig.json	1688	1	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	39	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ContactItemConfig.json	1666	1	0	2	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	33	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-GroupCardConfig.json	1764	0	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	37	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-GroupHeaderConfig.json	1854	1	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	40	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ImmunizationItemConfig.json	1732	0	0	3	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	35	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-MedicationItemConfig.json	2062	1	0	4	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	15	43	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-MemberItemConfig.json	2136	1	0	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	35	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-PatientCardConfig.json	2124	0	0	3	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	33	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-PatientHeaderConfig.json	2524	1	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	16	36	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-SectionCardConfig.json	1860	0	0	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	40	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-TelecomItemConfig.json	1394	1	0	3	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	23	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ViewConfig.json	1401	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	33	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ViewJoinMap.json	5969	2	0	7	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	34	79	0	0	0	2	0	0
fsh-generated/resources/ValueSet-search-scope-vs.json	367	1	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	6	35	0	0	0	1	0	0
/fsh-generated/resources/Binary-Allergy.json	1139	-	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	5	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-AllergyReaction.json	1538	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-AllergyReactionState.json	377	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-Condition.json	1157	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-Group.json	744	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-GroupHeaderState.json	312	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-GroupListState.json	154	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-GroupMemberState.json	385	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-Immunization.json	1160	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-Medication.json	1136	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-Member.json	1301	-	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-PatientAllergyState.json	368	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-PatientConditionState.json	365	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-PatientContact.json	1226	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0
/fsh-generated/resources/Binary-PatientContactState.json	170	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
/fsh-generated/resources/Binary-PatientImmunizationState.json	377	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-PatientMedicationState.json	369	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-PatientSummary.json	1580	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-PatientSummaryState.json	170	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0
/fsh-generated/resources/Binary-PatientTelecom.json	1441	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-PatientTelecomState.json	170	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-RelatedPerson.json	1229	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	0	0	0	0	0	0
/fsh-generated/includes/fsh-link-references.md	2194	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	1043	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-Viewdefinitions-intro.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-Viewdetypes-intro.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-Viewstatemanifest-intro.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-ViewJoinMap-intro.md	2549	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-Viewconfigs-intro.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-Viewtypes-intro.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/index.md	19675	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/CodeSystem-view-type-codesystem-intro.md	1635	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config/_config.yml	140	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/temp/pages/_includes/artifacts.xml	15262	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0	0	0	0	0	0	0
